/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.50
 -- right : 0.87
 -- None : 0.00
 -- left : 0.51

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : -2.94
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.72
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.60
 -- right : 2.16
 -- None : 0.00
 -- left : 0.34

('forward', 'red', None, 'left')
 -- forward : -22.62
 -- right : 0.90
 -- None : 0.00
 -- left : -5.09

('left', 'green', None, 'forward')
 -- forward : -0.05
 -- right : 0.81
 -- None : 0.00
 -- left : 0.90

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -4.52

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.78
 -- right : 0.86
 -- None : 0.90
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.37
 -- right : 0.45
 -- None : 0.00
 -- left : -0.21

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.66
 -- left : -5.34

('left', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 1.18
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.18
 -- right : 1.51
 -- None : -4.34
 -- left : 0.40

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.87
 -- right : 1.04
 -- None : 1.62
 -- left : -11.18

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.34
 -- left : -0.01

