/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.43
 -- right : 0.72
 -- None : -4.26
 -- left : -14.99

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.55
 -- right : 0.31
 -- None : 1.58
 -- left : -20.22

('right', 'red', 'forward', None)
 -- forward : -10.17
 -- right : 1.23
 -- None : 1.67
 -- left : -11.68

('forward', 'green', 'left', None)
 -- forward : 1.75
 -- right : 0.69
 -- None : 0.66
 -- left : 0.21

('right', 'green', 'right', 'forward')
 -- forward : 0.98
 -- right : 1.48
 -- None : -2.74
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 2.07
 -- left : -29.55

('left', 'green', 'right', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.32
 -- left : -9.63

('forward', 'red', 'right', 'right')
 -- forward : -5.30
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.13
 -- right : 1.17
 -- None : -5.55
 -- left : 1.17

('left', 'green', 'right', None)
 -- forward : 0.92
 -- right : 1.14
 -- None : -5.04
 -- left : -18.89

('left', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 1.05
 -- None : -4.91
 -- left : -20.00

('left', 'green', None, 'left')
 -- forward : 0.76
 -- right : 0.48
 -- None : -4.82
 -- left : 2.44

('left', 'red', 'left', 'forward')
 -- forward : -39.45
 -- right : -17.57
 -- None : 2.66
 -- left : -38.39

('right', 'red', 'right', 'left')
 -- forward : -7.41
 -- right : 1.88
 -- None : 1.25
 -- left : -19.71

('left', 'green', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.64
 -- None : 0.00
 -- left : 1.81

('right', 'red', 'left', 'forward')
 -- forward : -39.26
 -- right : -9.71
 -- None : 1.57
 -- left : -37.60

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : -19.62

('right', 'red', 'right', 'forward')
 -- forward : -19.86
 -- right : -9.55
 -- None : 1.67
 -- left : -34.39

('left', 'green', 'left', 'left')
 -- forward : 0.93
 -- right : 1.22
 -- None : 0.41
 -- left : 1.54

('right', 'green', None, 'right')
 -- forward : 0.02
 -- right : 1.35
 -- None : -3.67
 -- left : 0.28

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : -3.45
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.27
 -- right : 0.80
 -- None : 1.44
 -- left : -24.52

('right', 'green', 'forward', 'left')
 -- forward : 0.55
 -- right : 2.11
 -- None : -3.40
 -- left : -17.59

('left', 'red', 'right', None)
 -- forward : -12.15
 -- right : 0.50
 -- None : 1.77
 -- left : -35.02

('forward', 'red', None, 'right')
 -- forward : -8.90
 -- right : 0.65
 -- None : 1.86
 -- left : -9.43

('left', 'green', 'right', 'left')
 -- forward : 0.99
 -- right : 0.55
 -- None : 0.00
 -- left : -10.20

('forward', 'red', 'forward', None)
 -- forward : -10.43
 -- right : 0.42
 -- None : 2.31
 -- left : -21.88

('forward', 'green', None, 'forward')
 -- forward : 2.10
 -- right : 0.72
 -- None : -4.57
 -- left : 1.07

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -15.13

('right', 'green', 'left', 'left')
 -- forward : 1.04
 -- right : 1.32
 -- None : 0.64
 -- left : 0.83

('left', 'red', 'left', 'left')
 -- forward : -24.56
 -- right : 1.16
 -- None : 1.80
 -- left : -9.53

('forward', 'green', 'right', None)
 -- forward : 2.04
 -- right : 0.16
 -- None : -4.36
 -- left : -19.12

('right', 'red', 'left', 'right')
 -- forward : -7.43
 -- right : 0.80
 -- None : 1.94
 -- left : -5.03

('forward', 'red', 'forward', 'forward')
 -- forward : -20.49
 -- right : -10.09
 -- None : 1.94
 -- left : -34.42

('left', 'red', 'forward', 'right')
 -- forward : -7.48
 -- right : 0.74
 -- None : 1.62
 -- left : -16.04

('left', 'green', 'forward', 'right')
 -- forward : 1.03
 -- right : 0.43
 -- None : -4.91
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.09
 -- right : 0.86
 -- None : 0.00
 -- left : -15.79

('forward', 'red', 'left', None)
 -- forward : -9.85
 -- right : 0.75
 -- None : 1.71
